Pattern_3,Next_Outcome
PPB,B
BPB,P
BPB,P
BPB,B
PBB,B
PBB,B
BBP,B
PPB,B
PPB,B
PBP,P
BBP,P
PBB,B
BBP,B
PBB,P
PPP,P
PBB,P
PPP,B
PPP,B
PBP,P
BBB,B
BPP,P
BBP,P
PBP,B
BBP,B
BBP,P
BPP,B
PPB,B
BBP,P
BBP,B
BPB,B
PBP,B
BPB,B
BBB,B
BBB,P
BPB,P
PPP,P
PPP,B
BPB,B
PBB,B
BBB,P
BPB,P
PBB,P
BPP,P
PBB,P
PBB,P
BBB,P
PPP,P
BBB,B
PPB,B
PBP,P
BPP,P
PBP,B
BBB,B
PPB,P
PPB,B
BPP,P
PBP,P
PBB,B
BBP,P
BBB,B
BBP,B
PBB,P
BBP,B
PPB,P
BPB,P
BPP,B
PPP,P
PBP,B
BBB,P
PBB,B
BPP,B
BPP,P
PBP,P
PPB,B
PBP,B
BPB,P
BBP,P
BPP,P
BPB,B
PPB,B
BBP,B
BBB,B
BPB,P
BBP,B
BBP,B
BPB,P
PPB,B
PPP,B
BBB,B
PPP,B
BPB,P
BPP,P
BBP,B
PPB,P
BBP,P
BPB,P
PBP,P
BBB,P
BBP,P
BBB,B
PPB,P
PPB,B
BBB,B
BBP,B
BBB,P
PPP,P
PBP,P
PBB,P
BBB,P
PPP,P
PBB,B
PPB,B
BBP,P
BPB,B
PBP,P
BPP,B
PBP,B
PBB,B
BBB,P
BPP,P
BPB,P
PPP,B
PPB,P
PBB,P
PPB,B
BPP,B
BPB,P
PPP,P
PPB,B
PPB,B
BPB,P
BPP,B
PBB,B
PBB,P
BPP,B
PBB,P
BBP,B
BBB,B
BPP,B
PBB,B
PPB,P
PBP,B
BPP,B
PPP,P
PPB,P
PBP,B
BPB,P
PBB,B
PPB,B
BPP,B
PPB,P
BBB,P
PBB,B
PPB,B
PPB,B
BBP,P
PPP,B
PBB,P
BPP,P
PBP,P
PBB,B
PBP,B
PPP,B
PPP,B
BPP,P
BPP,P
PPB,B
PBP,B
BBP,B
BPB,B
PBP,B
PPP,P
BBB,P
BBB,P
PBP,P
PBB,P
BPP,B
PPB,P
BPB,B
BPP,B
PPB,P
PPP,P
PPP,B
BPB,P
BPB,P
BPB,B
BBP,P
PBP,P
BBB,P
BPB,B
PBP,B
BPB,B
PPB,P
PBB,P
BBP,P
PBB,P
BBB,P
PPB,B
PBP,B
PPB,B
BBB,B
BBP,P
PBB,B
BPB,B
PBB,P
PPB,B
PBB,B
BBB,P
PPB,P
PBB,P
BBP,P
PBB,P
PBP,P
BPB,P
PPB,P
BBB,B
PBP,B
BBP,P
BBB,P
PPB,P
BPP,B
PPP,B
BPB,P
PBP,B
PPP,B
PPP,P
PPP,B
PPB,B
PPP,B
BPP,P
BBB,B
BBP,P
BPB,P
BBP,B
PBB,P
PBP,B
BPB,B
BBB,P
BBB,P
BPP,B
BPB,B
BPP,B
PPB,B
PPB,B
BPP,P
BBB,B
PBP,P
PBB,B
PPP,B
BPB,P
BPB,P
BBP,B
PBP,B
BBP,P
BBP,P
BPP,P
PBB,P
BBP,B
BBP,B
PBB,B
BPB,P
PPP,B
PPB,P
PPB,P
PPB,P
BPB,P
BBP,P
BBB,P
BBP,B
PBP,B
BPB,B
PBB,P
PPP,P
PPB,B
BBP,P
PBB,B
PBP,P
PBB,B
BBP,P
BPB,B
BBP,P
PBB,P
PPB,B
PBB,B
PBP,P
BPP,P
BBB,P
BBP,P
PBB,P
BBP,P
PPB,P
BPP,P
PPP,B
PBB,P
BPB,B
BBB,B
BPB,P
BBB,B
BBP,B
PPB,P
BBP,P
PBP,B
BBB,B
PPB,B
PBP,P
BBB,B
BPP,B
PPB,B
BPP,P
BBB,P
PBB,P
PPP,B
PBB,P
PBB,B
BBP,B
PBB,P
BBP,B
BPP,B
PBB,P
BPP,B
PBB,P
PBB,P
PBP,B
PPB,B
BPB,P
PPB,B
BBB,B
PBP,B
PPB,P
BPP,B
BPB,B
BBP,P
PBP,B
BPP,B
BPB,B
BPP,P
BBB,P
PBB,B
PBP,B
PPB,P
BBP,B
PPP,B
PBP,P
BBB,B
PBP,B
BBP,B
BBB,P
BPB,P
PPP,B
PPB,B
PBB,B
PBB,B
BPP,B
BPP,P
PPP,P
PPP,B
BBP,P
BBP,P
BPB,P
PPP,P
PBB,P
PBB,B
PBB,B
BBP,P
BPP,B
PBP,B
PBB,B
PPP,P
BBB,P
PPB,B
PPP,P
PBP,B
BBB,P
PBB,P
PBB,P
PBB,P
BBP,B
PBP,P
BBP,B
PBP,B
BBB,P
BBP,P
BPP,P
BPP,B
PPP,P
BPP,P
BBB,B
PPP,P
PPB,P
BBB,P
BPP,B
PBB,P
BBB,P
PPB,B
PBP,P
BPP,B
BPP,P
PPP,P
PPB,B
BBB,B
PBB,P
PBP,P
PPP,B
PBB,B
BPB,P
BBB,P
BPB,P
BBB,B
PBB,B
BBB,P
PBB,B
PBP,P
PBP,B
PPP,P
BPB,P
BBB,B
BBB,P
PPB,P
BPP,P
PPB,P
PPP,B
BPP,B
BPP,P
PPP,B
BPB,B
PPB,B
BBP,P
PBP,B
PPP,P
BPP,B
PPB,B
BBB,P
PBP,P
BPB,P
PPP,P
BPP,B
PBP,B
PPP,P
PPB,B
BPB,B
BBB,B
BBP,B
BPB,P
BBP,P
PBB,B
BPP,B
PBP,B
PBB,B
BBP,P
BBP,B
PBB,P
PBB,P
BBB,P
BPB,B
BPB,B
PBB,B
PBB,B
BBP,P
PBP,P
PPB,P
BBB,P
PBP,P
PPP,B
PBB,B
PPP,P
BPP,P
PBB,B
BPP,P
BBB,B
PPP,B
PBB,P
BPB,P
PBB,P
BPB,B
BBP,P
PBP,P
PBB,B
BBB,P
PBB,B
PPP,B
PPB,P
PPB,P
BPB,B
BBB,P
PPP,P
PPP,B
PBP,P
BPP,B
PBP,B
BPB,P
PPP,B
PPB,B
PBB,P
BBB,P
BBB,B
PBB,B
BBP,B
PPP,B
PBB,P
BPP,B
BBB,B
PBB,B
BPP,B
PPB,P
PBB,B
PPP,P
PBP,P
BPB,P
PPP,P
PPP,B
BBB,P
PBP,P
BPB,B
BPB,B
PBB,B
BBB,B
PBP,P
PPP,B
BBB,B
PPB,P
PPB,P
BBB,P
PBP,B
BPB,P
PPB,P
PBB,P
PPP,B
BPP,B
PBB,P
BPP,B
PPB,P
PBB,P
BBP,B
BBB,B
PBB,P
PBB,B
BPP,P
PBP,B
BPP,P
BBB,P
BBP,P
BPP,P
PBP,P
PPP,P
PPP,B
BBP,P
BBB,B
BPP,B
BPB,P
PBB,P
PBB,P
PPP,B
BPP,B
PPP,B
BPB,B
PPP,B
BBP,B
PBP,B
BPB,P
BBP,P
PPP,P
BPB,B
PBB,P
PPB,P
BPB,B
PPB,B
BPB,B
PBP,P
PPB,B
PPB,P
BPP,B
BBP,P
BPP,P
BPB,B
BPP,P
PBP,B
BPP,B
BBP,P
BPP,P
PBB,P
PPB,B
BPP,P
BPB,B
BBP,P
PBP,P
BPP,P
BPP,P
BBB,B
BBP,B
PPP,P
BPP,P
PPB,P
BBP,B
PPB,P
BBP,P
PBB,P
PPB,B
PBB,B
BBP,P
BBP,P
PPB,P
PBB,B
BBP,P
BPP,B
BPB,P
BBP,B
PBB,B
PPB,B
BBP,B
PPB,P
PPP,B
PBP,P
PPP,P
PPP,B
PBB,B
PBP,B
BPP,P
BPP,P
BPP,P
PBB,P
BPB,P
PBP,B
PPB,P
BPB,P
BPB,P
BBP,P
BBP,P
PPP,P
PBB,P
PBB,P
BPP,B
BBP,P
BPB,B
PPB,P
PPB,P
PBB,B
BBB,B
PPP,B
BBB,P
PPB,P
BBP,P
PPB,B
BPP,B
PPB,B
BBP,B
PBP,B
BPB,P
BBP,P
BBP,P
BPB,B
PPB,P
BBP,P
PBP,P
PPB,B
PPB,P
BPB,P
BPP,P
PPB,P
BPP,P
BPP,P
PBB,B
PPB,P
PBP,B
BBP,B
BBB,B
BPP,B
PPB,P
BBP,P
PPB,P
PPP,P
BPB,P
BPP,P
PPP,P
PBB,B
BBB,B
PBB,P
PBP,B
BPB,B
PBB,P
PBP,B
BBP,P
BBP,P
BBP,B
PBB,P
BPB,P
BPP,B
PPP,P
PPP,P
BBP,P
BBP,P
PBP,P
BBB,P
BPB,B
PBP,B
PBP,B
BPP,P
BBB,P
BBP,B
BPB,P
PPB,P
PPB,P
PBP,P
BPP,P
PBP,P
BBP,P
PPB,B
PPB,P
PBB,P
PPB,P
BPP,B
BBB,P
BPB,P
BPB,B
PBB,P
BPB,B
PPP,P
PBP,B
PPB,P
PBP,B
PPB,P
PPB,B
BPB,B
PBB,P
BPB,B
BPB,P
PBB,P
BPP,P
BBP,B
PPB,P
BPB,P
PPB,P
BPP,P
PBB,P
BPB,B
BBP,B
PPB,P
BBB,B
BBB,B
PPB,P
PPB,B
BBB,P
BPP,B
PPB,B
PPB,B
PPB,P
BPP,B
PBB,P
PPB,P
BBB,B
PPB,B
PBP,P
PBP,B
BBP,B
PBP,P
PBB,P
PPP,B
BBB,B
BPP,B
BBP,P
PBB,P
PBB,P
BBP,B
BPB,B
PPP,B
PPP,P
BPB,B
BBP,P
BPB,B
BBP,P
PBB,P
BBP,P
BBB,P
PBB,B
PPB,P
BBP,P
PPB,B
BBB,P
BPP,B
PBP,B
PPB,P
PBP,B
BBB,B
BBP,B
PBP,B
BBB,P
BBP,P
PPB,B
PBB,P
BPP,B
BBP,P
PBB,P
PPB,P
PPP,P
BBP,B
PBP,B
BBB,B
PBP,B
BPB,B
PBP,B
PBB,B
BPB,P
PPP,P
BPB,B
BPP,B
PBB,P
BPB,B
PPP,B
BPP,B
PPB,B
PBB,P
BBP,P
PPP,B
PPP,P
BBB,P
BPB,B
PBP,P
PBP,P
BPB,B
BBP,B
PPP,B
PBB,B
PBB,B
PPP,B
BBP,P
BPB,P
BPP,B
BPP,B
PBP,B
PPB,B
BBP,P
PPB,P
PPP,P
BBB,P
BBB,P
BBB,B
BPP,P
BBP,B
PPP,B
PBP,B
BPP,P
PBB,P
PPP,B
PPB,P
BBP,B
BPP,P
BPP,B
BBB,P
BPP,P
PBB,P
PBB,B
PBP,P
BBP,P
BBB,B
PPP,B
PPB,P
BPP,B
PBB,P
PPP,P
BBP,P
BBB,B
BPP,P
PBP,B
BBB,B
BPB,B
BBB,B
PPP,B
BBB,B
BPP,P
PPB,B
PBP,P
BBP,B
BPB,P
BPP,B
BPP,B
BPP,P
PPB,B
PPB,P
BBP,P
BPB,B
BBB,B
PPB,B
BBP,P
PBB,P
PPB,B
BPP,P
BPB,P
BPB,B
PPP,B
BBP,B
BPB,P
BPP,P
BBB,B
BPB,B
BPB,P
PPB,B
PBB,B
BPB,B
BBP,B
BPP,B
BPP,B
PBP,B
PPB,B
PBB,P
PBB,P
PBP,P
PBP,B
BPB,P
BPB,P
BPB,P
PPB,P
PBP,B
BBP,B
PBB,P
PBB,P
BBB,P
BBP,B
PPB,P
PBP,B
BPP,B
BBP,P
BBB,B
PBB,P
PPP,P
PPP,B
PBP,B
BPB,P
PPB,P
PPP,P
BPB,B
PBP,P
BPP,P
PBB,P
PBB,P
BPB,P
BPP,P
BPB,P
BBP,P
PPB,P
PBP,B
BBB,P
BPP,P
PBB,B
BBP,P
BBB,B
PBP,P
PBB,P
